"filename", "language", "JSON", "C++", "YAML", "Dart", "Markdown", "Groovy", "Properties", "XML", "Swift", "HTML", "comment", "blank", "total"
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_alarm_color_view/trap_alarm_color_form.dart", "Dart", 0, 0, 0, -578, 0, 0, 0, 0, 0, 0, -2, -36, -616
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_alarm_color_view/trap_alarm_color_page.dart", "Dart", 0, 0, 0, -37, 0, 0, 0, 0, 0, 0, 0, -6, -43
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_alarm_sound_view/trap_alarm_sound_form.dart", "Dart", 0, 0, 0, -294, 0, 0, 0, 0, 0, 0, -1, -23, -318
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_alarm_sound_view/trap_alarm_sound_page.dart", "Dart", 0, 0, 0, -37, 0, 0, 0, 0, 0, 0, 0, -6, -43
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_forward_view/trap_forward_edit_form.dart", "Dart", 0, 0, 0, -465, 0, 0, 0, 0, 0, 0, 0, -25, -490
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_forward_view/trap_forward_edit_page.dart", "Dart", 0, 0, 0, -41, 0, 0, 0, 0, 0, 0, 0, -5, -46
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_forward_view/trap_forward_form.dart", "Dart", 0, 0, 0, -594, 0, 0, 0, 0, 0, 0, -2, -21, -617
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/trap_forward_view/trap_forward_page.dart", "Dart", 0, 0, 0, -37, 0, 0, 0, 0, 0, 0, 0, -6, -43
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/app.dart", "Dart", 0, 0, 0, -200, 0, 0, 0, 0, 0, 0, -7, -15, -222
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/authentication/bloc/authentication_bloc.dart", "Dart", 0, 0, 0, -107, 0, 0, 0, 0, 0, 0, -13, -17, -137
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/authentication/bloc/authentication_event.dart", "Dart", 0, 0, 0, -18, 0, 0, 0, 0, 0, 0, 0, -9, -27
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/authentication/bloc/authentication_state.dart", "Dart", 0, 0, 0, -40, 0, 0, 0, 0, 0, 0, 0, -7, -47
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/bookmarks/bloc/bookmarks_bloc.dart", "Dart", 0, 0, 0, -257, 0, 0, 0, 0, 0, 0, -2, -34, -293
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/bookmarks/bloc/bookmarks_event.dart", "Dart", 0, 0, 0, -57, 0, 0, 0, 0, 0, 0, 0, -21, -78
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/bookmarks/bloc/bookmarks_state.dart", "Dart", 0, 0, 0, -68, 0, 0, 0, 0, 0, 0, 0, -5, -73
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/bookmarks/view/bookmarks_form.dart", "Dart", 0, 0, 0, -600, 0, 0, 0, 0, 0, 0, -4, -24, -628
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/bookmarks/view/bookmarks_page.dart", "Dart", 0, 0, 0, -29, 0, 0, 0, 0, 0, 0, 0, -4, -33
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/change_password/bloc/change_password_bloc.dart", "Dart", 0, 0, 0, -116, 0, 0, 0, 0, 0, 0, -2, -13, -131
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/change_password/bloc/change_password_event.dart", "Dart", 0, 0, 0, -36, 0, 0, 0, 0, 0, 0, -9, -19, -64
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/change_password/bloc/change_password_state.dart", "Dart", 0, 0, 0, -56, 0, 0, 0, 0, 0, 0, 0, -5, -61
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/change_password/view/change_password_form.dart", "Dart", 0, 0, 0, -319, 0, 0, 0, 0, 0, 0, -13, -13, -345
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/change_password/view/change_password_page.dart", "Dart", 0, 0, 0, -51, 0, 0, 0, 0, 0, 0, -2, -5, -58
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/custom_icons/custom_icons_icons.dart", "Dart", 0, 0, 0, -44, 0, 0, 0, 0, 0, 0, -15, -4, -63
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/dashboard/bloc/dashboard_bloc.dart", "Dart", 0, 0, 0, -228, 0, 0, 0, 0, 0, 0, -2, -31, -261
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/dashboard/bloc/dashboard_event.dart", "Dart", 0, 0, 0, -50, 0, 0, 0, 0, 0, 0, 0, -16, -66
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/dashboard/bloc/dashboard_state.dart", "Dart", 0, 0, 0, -89, 0, 0, 0, 0, 0, 0, 0, -5, -94
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/dashboard/view/dashboard_form.dart", "Dart", 0, 0, 0, -700, 0, 0, 0, 0, 0, 0, -5, -47, -752
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/dashboard/view/dashboard_page.dart", "Dart", 0, 0, 0, -26, 0, 0, 0, 0, 0, 0, 0, -4, -30
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/history/history_bloc.dart", "Dart", 0, 0, 0, -261, 0, 0, 0, 0, 0, 0, -8, -35, -304
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/history/history_event.dart", "Dart", 0, 0, 0, -51, 0, 0, 0, 0, 0, 0, 0, -18, -69
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/history/history_state.dart", "Dart", 0, 0, 0, -77, 0, 0, 0, 0, 0, 0, 0, -5, -82
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/search/search_bloc.dart", "Dart", 0, 0, 0, -240, 0, 0, 0, 0, 0, 0, -7, -34, -281
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/search/search_event.dart", "Dart", 0, 0, 0, -68, 0, 0, 0, 0, 0, 0, 0, -33, -101
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/bloc/search/search_state.dart", "Dart", 0, 0, 0, -48, 0, 0, 0, 0, 0, 0, 0, -5, -53
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/model/search_critria.dart", "Dart", 0, 0, 0, -24, 0, 0, 0, 0, 0, 0, 0, -3, -27
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/view/device_history_detail_page.dart", "Dart", 0, 0, 0, -175, 0, 0, 0, 0, 0, 0, -2, -11, -188
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/view/history_form.dart", "Dart", 0, 0, 0, -582, 0, 0, 0, 0, 0, 0, -7, -24, -613
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/view/history_page.dart", "Dart", 0, 0, 0, -28, 0, 0, 0, 0, 0, 0, 0, -2, -30
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/view/search_form.dart", "Dart", 0, 0, 0, -561, 0, 0, 0, 0, 0, 0, -11, -30, -602
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/history/view/search_page.dart", "Dart", 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, -5, -30
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/home/view/home_bottom_navigation_bar.dart", "Dart", 0, 0, 0, -57, 0, 0, 0, 0, 0, 0, -2, -5, -64
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/home/view/home_drawer.dart", "Dart", 0, 0, 0, -315, 0, 0, 0, 0, 0, 0, -5, -17, -337
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/home/view/home_page.dart", "Dart", 0, 0, 0, -65, 0, 0, 0, 0, 0, 0, 0, -6, -71
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/bloc/login_bloc.dart", "Dart", 0, 0, 0, -83, 0, 0, 0, 0, 0, 0, 0, -9, -92
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/bloc/login_event.dart", "Dart", 0, 0, 0, -30, 0, 0, 0, 0, 0, 0, 0, -14, -44
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/bloc/login_state.dart", "Dart", 0, 0, 0, -37, 0, 0, 0, 0, 0, 0, 0, -5, -42
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/models/password.dart", "Dart", 0, 0, 0, -18, 0, 0, 0, 0, 0, 0, 0, -4, -22
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/models/username.dart", "Dart", 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, -4, -14
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/view/login_form.dart", "Dart", 0, 0, 0, -266, 0, 0, 0, 0, 0, 0, -10, -8, -284
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/login/view/login_page.dart", "Dart", 0, 0, 0, -126, 0, 0, 0, 0, 0, 0, -3, -8, -137
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/main.dart", "Dart", 0, 0, 0, -54, 0, 0, 0, 0, 0, 0, -17, -9, -80
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/real_time_alarm/bloc/real_time_alarm_bloc.dart", "Dart", 0, 0, 0, -285, 0, 0, 0, 0, 0, 0, -6, -43, -334
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/real_time_alarm/bloc/real_time_alarm_event.dart", "Dart", 0, 0, 0, -68, 0, 0, 0, 0, 0, 0, 0, -24, -92
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/real_time_alarm/bloc/real_time_alarm_state.dart", "Dart", 0, 0, 0, -73, 0, 0, 0, 0, 0, 0, 0, -5, -78
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/real_time_alarm/view/real_time_alarm_form.dart", "Dart", 0, 0, 0, -736, 0, 0, 0, 0, 0, 0, -19, -40, -795
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/real_time_alarm/view/real_time_alarm_page.dart", "Dart", 0, 0, 0, -29, 0, 0, 0, 0, 0, 0, 0, -4, -33
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/account_repository/account_detail.dart", "Dart", 0, 0, 0, -37, 0, 0, 0, 0, 0, 0, -6, -14, -57
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/account_repository/account_detail.g.dart", "Dart", 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, -4, -5, -34
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/account_repository/account_outline.dart", "Dart", 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, -6, -10, -41
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/account_repository/account_outline.g.dart", "Dart", 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, -4, -5, -26
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/account_repository/account_repository.dart", "Dart", 0, 0, 0, -306, 0, 0, 0, 0, 0, 0, -16, -51, -373
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/batch_setting_repository/batch_setting_device.dart", "Dart", 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, -6, -12, -49
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/batch_setting_repository/batch_setting_device.g.dart", "Dart", 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, -4, -5, -30
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/batch_setting_repository/batch_setting_repository.dart", "Dart", 0, 0, 0, -172, 0, 0, 0, 0, 0, 0, -8, -29, -209
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/batch_setting_repository/module.dart", "Dart", 0, 0, 0, -15, 0, 0, 0, 0, 0, 0, -6, -7, -28
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/batch_setting_repository/module.g.dart", "Dart", 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, -4, -5, -18
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/default_setting_repository/default_setting.dart", "Dart", 0, 0, 0, -43, 0, 0, 0, 0, 0, 0, -6, -16, -65
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/default_setting_repository/default_setting.g.dart", "Dart", 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, -4, -5, -40
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/default_setting_repository/default_setting_repository.dart", "Dart", 0, 0, 0, -59, 0, 0, 0, 0, 0, 0, -2, -12, -73
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/device_working_cycle_repository/device_working_cycle_repository.dart", "Dart", 0, 0, 0, -85, 0, 0, 0, 0, 0, 0, -3, -16, -104
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/log_record_setting_repository/log_record_setting.dart", "Dart", 0, 0, 0, -88, 0, 0, 0, 0, 0, 0, -6, -17, -111
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/log_record_setting_repository/log_record_setting.g.dart", "Dart", 0, 0, 0, -28, 0, 0, 0, 0, 0, 0, -4, -5, -37
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/log_record_setting_repository/log_record_setting_repository.dart", "Dart", 0, 0, 0, -68, 0, 0, 0, 0, 0, 0, -2, -13, -83
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/server_ip_setting_repository/server_ip_setting.dart", "Dart", 0, 0, 0, -22, 0, 0, 0, 0, 0, 0, -6, -9, -37
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/server_ip_setting_repository/server_ip_setting.g.dart", "Dart", 0, 0, 0, -15, 0, 0, 0, 0, 0, 0, -4, -5, -24
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/server_ip_setting_repository/server_ip_setting_repository.dart", "Dart", 0, 0, 0, -70, 0, 0, 0, 0, 0, 0, -2, -13, -85
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_alarm_color_repository/trap_alarm_color_repository.dart", "Dart", 0, 0, 0, -26, 0, 0, 0, 0, 0, 0, -2, -6, -34
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_alarm_sound_repository/trap_alarm_sound_repository.dart", "Dart", 0, 0, 0, -26, 0, 0, 0, 0, 0, 0, -2, -6, -34
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_forward_repository/forward_detail.dart", "Dart", 0, 0, 0, -42, 0, 0, 0, 0, 0, 0, -10, -16, -68
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_forward_repository/forward_detail.g.dart", "Dart", 0, 0, 0, -29, 0, 0, 0, 0, 0, 0, -4, -7, -40
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_forward_repository/forward_outline.dart", "Dart", 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, -7, -10, -42
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_forward_repository/forward_outline.g.dart", "Dart", 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, -4, -5, -26
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/advanced_repository/trap_forward_repository/trap_forward_repository.dart", "Dart", 0, 0, 0, -196, 0, 0, 0, 0, 0, 0, -6, -35, -237
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/authentication_repository/authentication_repository.dart", "Dart", 0, 0, 0, -429, 0, 0, 0, 0, 0, 0, -52, -68, -549
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/authentication_repository/user_function.dart", "Dart", 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, -6, -7, -29
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/authentication_repository/user_function.g.dart", "Dart", 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, -4, -5, -19
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/bookmarks_repository/bookmarks_repository.dart", "Dart", 0, 0, 0, -145, 0, 0, 0, 0, 0, 0, -26, -22, -193
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/dashboard_repository/dashboard_repository.dart", "Dart", 0, 0, 0, -102, 0, 0, 0, 0, 0, 0, -3, -18, -123
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/history_repository/history_repository.dart", "Dart", 0, 0, 0, -283, 0, 0, 0, 0, 0, 0, -8, -39, -330
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/real_time_alarm_repository/real_time_alarm_repository.dart", "Dart", 0, 0, 0, -126, 0, 0, 0, 0, 0, 0, -1, -18, -145
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/root_repository/device_repository.dart", "Dart", 0, 0, 0, -538, 0, 0, 0, 0, 0, 0, -27, -104, -669
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/root_repository/root_repository.dart", "Dart", 0, 0, 0, -666, 0, 0, 0, 0, 0, 0, -46, -107, -819
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/system_log_repository/system_log_repository.dart", "Dart", 0, 0, 0, -275, 0, 0, 0, 0, 0, 0, -6, -31, -312
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/user.dart", "Dart", 0, 0, 0, -121, 0, 0, 0, 0, 0, 0, -2, -25, -148
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/user.g.dart", "Dart", 0, 0, 0, -130, 0, 0, 0, 0, 0, 0, -4, -13, -147
