"filename", "language", "JSON", "C++", "YAML", "Dart", "Markdown", "Groovy", "Properties", "XML", "Swift", "HTML", "comment", "blank", "total"
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/repository/user_api.dart", "Dart", 0, 0, 0, -256, 0, 0, 0, 0, 0, 0, -17, -37, -310
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device/device_bloc.dart", "Dart", 0, 0, 0, -256, 0, 0, 0, 0, 0, 0, -10, -30, -296
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device/device_event.dart", "Dart", 0, 0, 0, -36, 0, 0, 0, 0, 0, 0, -1, -15, -52
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device/device_state.dart", "Dart", 0, 0, 0, -55, 0, 0, 0, 0, 0, 0, 0, -5, -60
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device_history/device_history_bloc.dart", "Dart", 0, 0, 0, -137, 0, 0, 0, 0, 0, 0, -10, -20, -167
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device_history/device_history_event.dart", "Dart", 0, 0, 0, -30, 0, 0, 0, 0, 0, 0, 0, -13, -43
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/device_history/device_history_state.dart", "Dart", 0, 0, 0, -49, 0, 0, 0, 0, 0, 0, 0, -5, -54
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_device/edit_device_bloc.dart", "Dart", 0, 0, 0, -267, 0, 0, 0, 0, 0, 0, -10, -24, -301
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_device/edit_device_event.dart", "Dart", 0, 0, 0, -56, 0, 0, 0, 0, 0, 0, 0, -20, -76
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_device/edit_device_state.dart", "Dart", 0, 0, 0, -78, 0, 0, 0, 0, 0, 0, 0, -5, -83
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_group/edit_group_bloc.dart", "Dart", 0, 0, 0, -151, 0, 0, 0, 0, 0, 0, -5, -16, -172
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_group/edit_group_event.dart", "Dart", 0, 0, 0, -29, 0, 0, 0, 0, 0, 0, 0, -11, -40
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/edit_group/edit_group_state.dart", "Dart", 0, 0, 0, -53, 0, 0, 0, 0, 0, 0, 0, -5, -58
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/form_status.dart", "Dart", 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, -12, -16, -53
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/monitoring_chart/monitoring_chart_bloc.dart", "Dart", 0, 0, 0, -308, 0, 0, 0, 0, 0, 0, -16, -48, -372
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/monitoring_chart/monitoring_chart_event.dart", "Dart", 0, 0, 0, -85, 0, 0, 0, 0, 0, 0, 0, -29, -114
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/monitoring_chart/monitoring_chart_state.dart", "Dart", 0, 0, 0, -99, 0, 0, 0, 0, 0, 0, 0, -5, -104
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/root/root_bloc.dart", "Dart", 0, 0, 0, -520, 0, 0, 0, 0, 0, 0, -56, -55, -631
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/root/root_event.dart", "Dart", 0, 0, 0, -49, 0, 0, 0, 0, 0, 0, 0, -23, -72
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/root/root_state.dart", "Dart", 0, 0, 0, -90, 0, 0, 0, 0, 0, 0, 0, -5, -95
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/search/search_bloc.dart", "Dart", 0, 0, 0, -64, 0, 0, 0, 0, 0, 0, -3, -9, -76
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/search/search_event.dart", "Dart", 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, 0, -10, -31
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/bloc/search/search_state.dart", "Dart", 0, 0, 0, -33, 0, 0, 0, 0, 0, 0, 0, -5, -38
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/models/custom_input.dart", "Dart", 0, 0, 0, -136, 0, 0, 0, 0, 0, 0, -9, -28, -173
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/models/name.dart", "Dart", 0, 0, 0, -18, 0, 0, 0, 0, 0, 0, 0, -4, -22
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_edit_form.dart", "Dart", 0, 0, 0, -690, 0, 0, 0, 0, 0, 0, -15, -32, -737
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_edit_page.dart", "Dart", 0, 0, 0, -55, 0, 0, 0, 0, 0, 0, -1, -5, -61
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_history_detail_page.dart", "Dart", 0, 0, 0, -156, 0, 0, 0, 0, 0, 0, -2, -11, -169
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_history_form.dart", "Dart", 0, 0, 0, -287, 0, 0, 0, 0, 0, 0, -142, -17, -446
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_history_page.dart", "Dart", 0, 0, 0, -28, 0, 0, 0, 0, 0, 0, 0, -4, -32
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/custom_multiple_line_chart.dart", "Dart", 0, 0, 0, -119, 0, 0, 0, 0, 0, 0, -1, -18, -138
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/custom_single_line_chart.dart", "Dart", 0, 0, 0, -146, 0, 0, 0, 0, 0, 0, -1, -20, -167
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/line_chart.dart", "Dart", 0, 0, 0, -296, 0, 0, 0, 0, 0, 0, -9, -61, -366
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/line_series.dart", "Dart", 0, 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, -3, -23
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/marker.dart", "Dart", 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, -3, -14
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/multiple_y_axis_line_chart_painter.dart", "Dart", 0, 0, 0, -342, 0, 0, 0, 0, 0, 0, -19, -59, -420
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/custom_line_chart/single_y_axis_line_chart_painter.dart", "Dart", 0, 0, 0, -419, 0, 0, 0, 0, 0, 0, -20, -69, -508
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/device_monitoring_chart_form.dart", "Dart", 0, 0, 0, -80, 0, 0, 0, 0, 0, 0, 0, -9, -89
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/device_monitoring_chart_page.dart", "Dart", 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, 0, -4, -35
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/full_screen_multiple_line_chart_form.dart", "Dart", 0, 0, 0, -75, 0, 0, 0, 0, 0, 0, 0, -7, -82
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/full_screen_single_line_chart_form.dart", "Dart", 0, 0, 0, -102, 0, 0, 0, 0, 0, 0, 0, -7, -109
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/monitoring_chart_display_form.dart", "Dart", 0, 0, 0, -108, 0, 0, 0, 0, 0, 0, 0, -9, -117
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/monitoring_chart_filter_form.dart", "Dart", 0, 0, 0, -448, 0, 0, 0, 0, 0, 0, -1, -26, -475
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/monitoring_chart_style.dart", "Dart", 0, 0, 0, -122, 0, 0, 0, 0, 0, 0, 0, -11, -133
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/multiple_axis_chart_form.dart", "Dart", 0, 0, 0, -185, 0, 0, 0, 0, 0, 0, 0, -10, -195
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_monitoting_chart/single_axis_chart_form.dart", "Dart", 0, 0, 0, -242, 0, 0, 0, 0, 0, 0, -8, -13, -263
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_setting_form.dart", "Dart", 0, 0, 0, -755, 0, 0, 0, 0, 0, 0, -4, -45, -804
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_setting_style.dart", "Dart", 0, 0, 0, -736, 0, 0, 0, 0, 0, 0, 0, -89, -825
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/device_setting_tabbar.dart", "Dart", 0, 0, 0, -211, 0, 0, 0, 0, 0, 0, -2, -9, -222
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/group_edit_form.dart", "Dart", 0, 0, 0, -383, 0, 0, 0, 0, 0, 0, -2, -19, -404
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/group_edit_page.dart", "Dart", 0, 0, 0, -55, 0, 0, 0, 0, 0, 0, -1, -5, -61
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/root_form.dart", "Dart", 0, 0, 0, -1166, 0, 0, 0, 0, 0, 0, -25, -52, -1243
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/root_page.dart", "Dart", 0, 0, 0, -30, 0, 0, 0, 0, 0, 0, 0, -5, -35
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/search_form.dart", "Dart", 0, 0, 0, -254, 0, 0, 0, 0, 0, 0, -3, -12, -269
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/root/view/search_page.dart", "Dart", 0, 0, 0, -39, 0, 0, 0, 0, 0, 0, 0, -6, -45
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/filter/filter_bloc.dart", "Dart", 0, 0, 0, -171, 0, 0, 0, 0, 0, 0, -7, -31, -209
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/filter/filter_event.dart", "Dart", 0, 0, 0, -50, 0, 0, 0, 0, 0, 0, 0, -24, -74
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/filter/filter_state.dart", "Dart", 0, 0, 0, -33, 0, 0, 0, 0, 0, 0, 0, -5, -38
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/system_log/system_log_bloc.dart", "Dart", 0, 0, 0, -234, 0, 0, 0, 0, 0, 0, -9, -31, -274
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/system_log/system_log_event.dart", "Dart", 0, 0, 0, -51, 0, 0, 0, 0, 0, 0, 0, -18, -69
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/bloc/system_log/system_log_state.dart", "Dart", 0, 0, 0, -75, 0, 0, 0, 0, 0, 0, 0, -5, -80
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/model/filter_critria.dart", "Dart", 0, 0, 0, -18, 0, 0, 0, 0, 0, 0, 0, -3, -21
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/view/filter_form.dart", "Dart", 0, 0, 0, -333, 0, 0, 0, 0, 0, 0, -7, -20, -360
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/view/filter_page.dart", "Dart", 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, -5, -30
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/view/system_log_detail_page.dart", "Dart", 0, 0, 0, -185, 0, 0, 0, 0, 0, 0, -1, -11, -197
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/view/system_log_form.dart", "Dart", 0, 0, 0, -677, 0, 0, 0, 0, 0, 0, -11, -27, -715
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/system_log/view/system_log_page.dart", "Dart", 0, 0, 0, -29, 0, 0, 0, 0, 0, 0, 0, -4, -33
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/alarm_sound_config.dart", "Dart", 0, 0, 0, -15, 0, 0, 0, 0, 0, 0, 0, -3, -18
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/common_list_limit.dart", "Dart", 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, -1, -7
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/common_request.dart", "Dart", 0, 0, 0, -71, 0, 0, 0, 0, 0, 0, -7, -13, -91
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/common_style.dart", "Dart", 0, 0, 0, -13, 0, 0, 0, 0, 0, 0, 0, -5, -18
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/common_widget.dart", "Dart", 0, 0, 0, -38, 0, 0, 0, 0, 0, 0, 0, -2, -40
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/custom_errmsg.dart", "Dart", 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, -3, -14
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/custom_style.dart", "Dart", 0, 0, 0, -87, 0, 0, 0, 0, 0, 0, -6, -16, -109
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/display_style.dart", "Dart", 0, 0, 0, -157, 0, 0, 0, 0, 0, 0, -12, -4, -173
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/master_slave_info.dart", "Dart", 0, 0, 0, -60, 0, 0, 0, 0, 0, 0, -10, -8, -78
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/message_localization.dart", "Dart", 0, 0, 0, -92, 0, 0, 0, 0, 0, 0, 0, -3, -95
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/request_interval.dart", "Dart", 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, -1, -2, -13
"/Users/henry.liang/projects_git/20230307/ricoms_app/lib/utils/storage_permission.dart", "Dart", 0, 0, 0, -24, 0, 0, 0, 0, 0, 0, -10, -2, -36
"/Users/henry.liang/projects_git/20230307/ricoms_app/linux/flutter/generated_plugin_registrant.cc", "C++", 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, -4, -5, -16
"/Users/henry.liang/projects_git/20230307/ricoms_app/linux/flutter/generated_plugin_registrant.h", "C++", 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"/Users/henry.liang/projects_git/20230307/ricoms_app/linux/main.cc", "C++", 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -7
"/Users/henry.liang/projects_git/20230307/ricoms_app/linux/my_application.cc", "C++", 0, -74, 0, 0, 0, 0, 0, 0, 0, 0, -11, -20, -105
"/Users/henry.liang/projects_git/20230307/ricoms_app/linux/my_application.h", "C++", 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, -7, -5, -19
"/Users/henry.liang/projects_git/20230307/ricoms_app/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, -3, -4, -23
"/Users/henry.liang/projects_git/20230307/ricoms_app/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, -2, -10
"/Users/henry.liang/projects_git/20230307/ricoms_app/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", -68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -69
"/Users/henry.liang/projects_git/20230307/ricoms_app/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, -343, 0, 0, 0, -1, -344
"/Users/henry.liang/projects_git/20230307/ricoms_app/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, -4, -16
"/Users/henry.liang/projects_git/20230307/ricoms_app/pubspec.yaml", "YAML", 0, 0, -55, 0, 0, 0, 0, 0, 0, 0, -60, -14, -129
"/Users/henry.liang/projects_git/20230307/ricoms_app/test/authentication/authentication_bloc_test.dart", "Dart", 0, 0, 0, -121, 0, 0, 0, 0, 0, 0, 0, -13, -134
"/Users/henry.liang/projects_git/20230307/ricoms_app/test/widget_test.dart", "Dart", 0, 0, 0, -14, 0, 0, 0, 0, 0, 0, -10, -7, -31
"/Users/henry.liang/projects_git/20230307/ricoms_app/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -80, -18, -7, -105
"/Users/henry.liang/projects_git/20230307/ricoms_app/web/manifest.json", "JSON", -35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -36
"/Users/henry.liang/projects_git/20230307/ricoms_app/windows/flutter/generated_plugin_registrant.cc", "C++", 0, -12, 0, 0, 0, 0, 0, 0, 0, 0, -4, -5, -21
"/Users/henry.liang/projects_git/20230307/ricoms_app/windows/flutter/generated_plugin_registrant.h", "C++", 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"/Users/henry.liang/projects_git/20230307/ricoms_app/windows/runner/flutter_window.cpp", "C++", 0, -45, 0, 0, 0, 0, 0, 0, 0, 0, -4, -13, -62
"/Users/henry.liang/projects_git/20230307/ricoms_app/windows/runner/flutter_window.h", "C++", 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, -5, -9, -34
"/Users/henry.liang/projects_git/20230307/ricoms_app/windows/runner/main.cpp", "C++", 0, -30, 0, 0, 0, 0, 0, 0, 0, 0, -4, -10, -44
"/Users/henry.liang/projects_git/20230307/ricoms_app/windows/runner/resource.h", "C++", 0, -9, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -17
"/Users/henry.liang/projects_git/20230307/ricoms_app/windows/runner/utils.cpp", "C++", 0, -53, 0, 0, 0, 0, 0, 0, 0, 0, -2, -10, -65
"/Users/henry.liang/projects_git/20230307/ricoms_app/windows/runner/utils.h", "C++", 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, -6, -6, -20
"/Users/henry.liang/projects_git/20230307/ricoms_app/windows/runner/win32_window.cpp", "C++", 0, -183, 0, 0, 0, 0, 0, 0, 0, 0, -15, -48, -246
"/Users/henry.liang/projects_git/20230307/ricoms_app/windows/runner/win32_window.h", "C++", 0, -48, 0, 0, 0, 0, 0, 0, 0, 0, -29, -22, -99
"Total", "-", -170, -512, -61, -37999, -13, -105, -8, -488, -48, -80, -1703, -4380, -45567